,36.84461998939514,5892.0,5892.0,12960.0
,36.87525391578674,5836.0,5836.0,11732.0
,36.907676458358765,5216.0,5216.0,13756.0
,36.93792104721069,3856.0,3856.0,14356.0
,37.0121808052063,4392.0,4392.0,11736.0
,37.06991934776306,2852.0,2852.0,13504.0
,37.14256715774536,4560.0,4560.0,11456.0
,37.17120623588562,4152.0,4152.0,13876.0
,37.20286989212036,4076.0,4076.0,13048.0
,37.24974060058594,4364.0,4364.0,12404.0
,37.2776665687561,3556.0,3556.0,13596.0
,37.30958008766174,3660.0,3660.0,13060.0
,37.33950066566467,3184.0,3184.0,12888.0
,37.38737177848816,3500.0,3500.0,12396.0
,37.445218324661255,3964.0,3964.0,11492.0
,37.49009728431702,3116.0,3116.0,13128.0
,37.52201175689697,3352.0,3352.0,12104.0
,37.55492329597473,3380.0,3380.0,12696.0
,37.60279893875122,3508.0,3508.0,12908.0
,37.65565514564514,4120.0,4120.0,12280.0
,37.68757176399231,3604.0,3604.0,13104.0
,37.71748900413513,3320.0,3320.0,13592.0
,37.7474102973938,3684.0,3684.0,12700.0
,37.78032326698303,3744.0,3744.0,12908.0
,37.83517599105835,2936.0,2936.0,12532.0
,37.866092681884766,5448.0,5448.0,10176.0
,37.897008419036865,7052.0,7052.0,13200.0
,37.944881200790405,-8540.0,-8540.0,23720.0
,37.97779297828674,-3464.0,-3464.0,9796.0
,38.009708642959595,-7124.0,-7124.0,12112.0
,38.05757927894592,-10880.0,-10880.0,7688.0
,38.10545206069946,-11288.0,-11288.0,2176.0
,38.16529202461243,-15200.0,-15200.0,-1960.0
,38.24707388877869,-14404.0,-14404.0,-7980.0
,38.29993224143982,-14296.0,-14296.0,-11280.0
,38.332846879959106,-8372.0,-8372.0,-13632.0
,38.379719972610474,-8184.0,-8184.0,-17280.0
,38.4275906085968,-5248.0,-5248.0,-17836.0
,38.46150183677673,-4816.0,-4816.0,-18492.0
,38.517351150512695,-4004.0,-4004.0,-19572.0
,38.58018350601196,-1632.0,-1632.0,-17416.0
,38.61210083961487,1112.0,1112.0,-16364.0
,38.659968852996826,-292.0,-292.0,-16996.0
,38.689889907836914,-168.0,-168.0,-18240.0
,38.722801208496094,-76.0,-76.0,-18460.0
,38.76967668533325,-740.0,-740.0,-17844.0
,38.81754755973816,812.0,812.0,-17840.0
,38.849464416503906,12.0,12.0,-17708.0
,38.90331816673279,96.0,96.0,-17136.0
,38.98609662055969,648.0,648.0,-17316.0
,39.02000856399536,-300.0,-300.0,-16884.0
,39.049927949905396,376.0,376.0,-17868.0
,39.09779906272888,-312.0,-312.0,-18068.0
,39.15042066574097,-1172.0,-1172.0,-17640.0
,39.19791388511658,-1208.0,-1208.0,-18124.0
,39.2554714679718,-5944.0,-5944.0,-16592.0
,39.32038426399231,-13648.0,-13648.0,-18076.0
,39.37274622917175,-19492.0,-19492.0,-11772.0
,39.420260429382324,-10700.0,-10700.0,-19812.0
,39.455326318740845,-16720.0,-16720.0,-8576.0
,39.510281801223755,-17616.0,-17616.0,-8380.0
,39.58257293701172,-10260.0,-10260.0,248.0
,39.64013624191284,-2888.0,-2888.0,2364.0
,39.695554971694946,11172.0,11172.0,9868.0
,39.74259638786316,21292.0,21292.0,7976.0
,39.800086975097656,13516.0,13516.0,13924.0
,39.84704518318176,14916.0,14916.0,9832.0
,39.895270586013794,12888.0,12888.0,10680.0
,39.92720437049866,9784.0,9784.0,12680.0
,39.9577796459198,9436.0,9436.0,11732.0
,39.99873161315918,9328.0,9328.0,11904.0
,40.06256318092346,9384.0,9384.0,11384.0
,40.09248352050781,8640.0,8640.0,11680.0
,40.16429162025452,8748.0,8748.0,11452.0
,40.19720387458801,8844.0,8844.0,11380.0
,40.22512865066528,9404.0,9404.0,12116.0
,40.27200436592102,8880.0,8880.0,11608.0
,40.30491590499878,9404.0,9404.0,11760.0
,40.36276078224182,9504.0,9504.0,11628.0
,40.417614459991455,8568.0,8568.0,12832.0
,40.450528383255005,9292.0,9292.0,12156.0
,40.49740028381348,9760.0,9760.0,11844.0
,40.54527282714844,9508.0,9508.0,12324.0
,40.58018112182617,9700.0,9700.0,11908.0
,40.61009955406189,9740.0,9740.0,12028.0
,40.657002449035645,8188.0,8188.0,12700.0
,40.71482014656067,10620.0,10620.0,11972.0
,40.7926127910614,9824.0,9824.0,11192.0
,40.83948731422424,9088.0,9088.0,11352.0
,40.872397661209106,8652.0,8652.0,11748.0
,40.902318239212036,8632.0,8632.0,11912.0
,40.93223810195923,8940.0,8940.0,12084.0
